"state_code","full_code","owner_022","service_on_042a","year_built_027","facility_carried_007","location_009","deck_cond_058","superstructure_cond_059","substructure_cond_060"
"Louisiana","Madison Parish","County Highway Agency","Highway",1950,"W BEAR LAKE RD","9 MI W TALLA BENA","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Morehouse Parish","County Highway Agency","Highway",1978,"LAKE IRWIN RD","3.2 MI. NE INT. 505","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Morehouse Parish","County Highway Agency","Highway",1981,"CUTOFF RD",".4 MI. W. INT. 045","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Morehouse Parish","County Highway Agency","Highway",1991,"HOG WALLA RD","1.4 MI E of LA 138","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Morehouse Parish","City or Municipal Highway Agency","Highway",1981,"MCFEE ST",".4 MI. S. INT. 010","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Morehouse Parish","County Highway Agency","Highway",1986,"AZALEA DRIVE","0.7 MI SOUTHWEST INT 137","SATISFACTORY CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Morehouse Parish","City or Municipal Highway Agency","Highway",1978,"DONALDSON AVE",".1 MI. E. INT. 014","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Morehouse Parish","County Highway Agency","Highway",1968,"HILL AVE",".19 MI. W. INT. 005","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Ouachita Parish","City or Municipal Highway Agency","Highway",1972,"SHORT WASHNGTON ST","SHORT WASHINGTON ST.","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Ouachita Parish","City or Municipal Highway Agency","Highway",1985,"FLYNN ST","FLYNN ST. IN MONROE","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Richland Parish","County Highway Agency","Highway",1966,"MCMANUS RD","LOGMI 5.43 FR 432 TO","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Beauregard Parish","County Highway Agency","Highway",2003,"DRU RD","3.8 MI W. of US 171","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Avoyelles Parish","State Highway Agency","Highway",1978,"LA1180","0.7 MILE SOUTH OF LA 1179","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Louisiana","Avoyelles Parish","County Highway Agency","Highway",1978,"Shirley Plant Rd","0.29 MI. WEST OF LA 1177","SERIOUS CONDITION","SERIOUS CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Avoyelles Parish","County Highway Agency","Highway",1960,"Wolf Prairie Farms","APP. 3 MI. NE OF LA 451","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Grant Parish","U.S. Forest Service","Highway",1965,"FDR 102","NO DATA ENTERED","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION"
"Louisiana","Grant Parish","U.S. Forest Service","Highway",1970,"FDR 145","NO DATA ENTERED","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION"
"Louisiana","Rapides Parish","County Highway Agency","Highway",1998,"Martin Springs Rd","0.3 M. W. OF H. STRANGE R","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Rapides Parish","City or Municipal Highway Agency","Highway",1981,"Tulane Ave","TULANE AVENUE","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Sabine Parish","County Highway Agency","Highway",1980,"TORO RD","APP. 2.6 M. N. OF LA 392","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","La Salle Parish","County Highway Agency","Highway",1970,"Norvin Rd","0.2 Mi N of Blade Loop","GOOD CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","La Salle Parish","County Highway Agency","Highway",1989,"Browntown Rd","0.47 M FR 364 TO 369","SATISFACTORY CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","La Salle Parish","County Highway Agency","Highway",1960,"Chapman Rd","LOGMI 0.61 FR 416 TO","GOOD CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","East Baton Rouge Parish","County Highway Agency","Highway",1960,"Old Baker Zachary","2.9 MI SW JCT LA 64","GOOD CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","East Baton Rouge Parish","County Highway Agency","Highway",1965,"Alphonse Forbes Rd","1.4 MI NE JCT LA 64","FAIR CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","East Baton Rouge Parish","County Highway Agency","Highway",1960,"Port Hickey Rd","1MI.S.PORT HUDSON","GOOD CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Louisiana","East Feliciana Parish","County Highway Agency","Highway",1975,"L Williams Rd","1.7 MI SW LA432 LA96","VERY GOOD CONDITION","VERY GOOD CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","East Feliciana Parish","County Highway Agency","Highway",1996,"Beaver Creek Rd","1.6 MI NE LA432 LA961 JCT","POOR CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Louisiana","East Feliciana Parish","County Highway Agency","Highway",1999,"Bennett Rd","3.2 MILES WEST OF NORWOOD","GOOD CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","East Feliciana Parish","County Highway Agency","Highway",1989,"Par Rd 4-106","0.80 MI NE LA19 LA422 JCT","POOR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","East Feliciana Parish","County Highway Agency","Highway",1965,"Spec Garig Rd","2.5 MI.NE.LA19  LA42","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","West Feliciana Parish","County Highway Agency","Highway",1991,"Jones Connell Rd","3.8M NW OF LA 10 JCT 421","SATISFACTORY CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","West Feliciana Parish","County Highway Agency","Highway",1960,"Sligo Rd","4.2 MI.SW.US61 STATE","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Louisiana","Livingston Parish","County Highway Agency","Highway",1986,"Lod Stafford Rd","3.06 MI EAST OF 1024","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION"
"Louisiana","St. Helena Parish","County Highway Agency","Highway",1958,"Bobby Morgan Rd","1.3 MI.W.OF  D.E.","FAILED CONDITION - out of service","SERIOUS CONDITION","IMMINENT FAILURE CONDITION"
"Maine","Somerset County","Bureau of Indian Affairs","Highway",1990,"ROAD ""F""","1KM S OF CAN FALLS LAKE","IMMINENT FAILURE CONDITION","VERY GOOD CONDITION","SATISFACTORY CONDITION"
"Maryland","Allegany County","City or Municipal Highway Agency","Highway",1930,"WASHINGTON STREET","0.2 MI W OF CUMBERLAND ST","POOR CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Maryland","Dorchester County","County Highway Agency","Highway",1941,"BACK LANDING ROAD","ON CAROLINE COUNTY LINE","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Massachusetts","Hampshire County","City or Municipal Highway Agency","Highway",1940,"HWY   OLD SPFLD RD","1 M N OF EAST ST","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Michigan","Allegan County","County Highway Agency","Highway",1926,"47TH STREET","OVERISEL TWP SEC 6","IMMINENT FAILURE CONDITION","POOR CONDITION","POOR CONDITION"
"Michigan","Allegan County","County Highway Agency","Highway",1969,"138TH AVE","APPROX 0.25 MI E OF 28TH","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Michigan","Calhoun County","County Highway Agency","Highway",1988,"24 MILE ROAD","3 1/2 MI NW OF ALBION","FAIR CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Michigan","Gogebic County","County Highway Agency","Highway",1906,"COPPS MINE ROAD","SEC 28 MARENISCO TWP","IMMINENT FAILURE CONDITION","POOR CONDITION","CRITICAL CONDITION"
"Michigan","Ionia County","County Highway Agency","Highway",1970,"BELL ROAD","1.25 MI W 3.5 MI S CLARKS","POOR CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Michigan","Iosco County","County Highway Agency","Highway",1915,"ALABASTER RD","3.625 MI W OF M-65","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION","FAILED CONDITION - out of service"
"Michigan","Macomb County","County Highway Agency","Highway",1964,"25 MILE ROAD","0.6 MI WEST OF CARD ROAD","POOR CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Michigan","Manistee County","County Highway Agency","Highway",1910,"LEFFEW ROAD","5 MI SW OF COPEMISH","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Michigan","Monroe County","County Highway Agency","Highway",1937,"DAY ROAD","0.5 MI E OF BUNCE ROAD","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Michigan","Muskegon County","City or Municipal Highway Agency","Highway",1929,"OTTAWA ST","0.25 MI N OF BAYOU ST","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Michigan","Ottawa County","City or Municipal Highway Agency","Highway-pedestrian",1970,"GROVE ST","COOPERSVILLE","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Michigan","Saginaw County","County Highway Agency","Highway",1959,"BUECHE ROAD","0.5 MI N OF FRY ROAD","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION"
"Michigan","Washtenaw County","County Highway Agency","Highway",1932,"LIBERTY ROAD","LIMA TWP SEC 27 & 34","FAIR CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Michigan","Marquette County","Other State Agencies","Highway",1980,"COUNTY ROAD EXTN","0.5 MI W OF CR 581","POOR CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Michigan","Mecosta County","County Highway Agency","Highway",2011,"220TH AVENUE","600 FT S OF 22 MILE ROAD","IMMINENT FAILURE CONDITION","POOR CONDITION","VERY GOOD CONDITION"
"Minnesota","Lake County","U.S. Forest Service","Highway",1978,"TRAPPERS LAKE RD","12.8MI W OF JCT CSAH 7","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION"
"Minnesota","Itasca County","County Highway Agency","Highway",1917,"UT 446","0.4 MI S OF JCT CSAH 10","POOR CONDITION","SERIOUS CONDITION","IMMINENT FAILURE CONDITION"
"Minnesota","Crow Wing County","Town or Township Highway Agency","Highway",1908,"T 1331","0.2 MI N OF JCT CSAH 2","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION","CRITICAL CONDITION"
"Minnesota","Olmsted County","County Highway Agency","Highway",1895,"CR 121","1.4 MI E OF JCT CR 112","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Minnesota","Renville County","Town or Township Highway Agency","Highway",1890,"T 189","0.3 MI N OF JCT CSAH 2","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Amite County","County Highway Agency","Highway",1958,"TRASK ROAD","SEC 37 T 1N R 2E","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","GOOD CONDITION"
"Mississippi","Amite County","County Highway Agency","Highway",1982,"MOORE ROAD","SEC  1 T 3N R 5E","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Amite County","County Highway Agency","Highway",1974,"JONES ROAD","SEC 14 T 4N R 6E","GOOD CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Benton County","County Highway Agency","Highway",1960,"BRENTS ROAD","SEC 26 T 5S R 1W        B","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Bolivar County","Town or Township Highway Agency","Highway",1964,"RAILROAD AVE.","SEC 31 T23N R 6W","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Bolivar County","County Highway Agency","Highway",1974,"HOWDEN LAKE ROAD","SEC 10 T25N R 5W        B","GOOD CONDITION","GOOD CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Carroll County","County Highway Agency","Highway",1960,"CO RD 43","SEC  1 T16N R 3E","FAILED CONDITION - out of service","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION"
"Mississippi","Carroll County","County Highway Agency","Highway",1930,"CO RD 144","SEC 14 T17N R 3E","POOR CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Choctaw County","County Highway Agency","Highway",1997,"RUFF ROAD","SEC 24 T18N R 9E","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Mississippi","Choctaw County","County Highway Agency","Highway",1997,"E.CLEAR SPRINGS RD","SEC 29 T18N R10E","IMMINENT FAILURE CONDITION","FAIR CONDITION","FAIR CONDITION"
"Mississippi","Claiborne County","County Highway Agency","Highway",1917,"SHAIFER HOUSE RD","SEC 16 T11N R 2E","CRITICAL CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Clarke County","County Highway Agency","Highway",1960,"CO RD 650","SEC  2 T 2N R17E        B","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Franklin County","County Highway Agency","Highway",1903,"WRIGHT ROAD","SEC  7 T 7N R 5E        B","FAIR CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Hinds County","City or Municipal Highway Agency","Highway",1959,"OLD BYRAM RD","SEC 18 T 4N R 1E","GOOD CONDITION","GOOD CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Holmes County","County Highway Agency","Highway",1953,"CHRISTMAS PLACE RD","SEC  7 T14N R 1E        B","CRITICAL CONDITION","CRITICAL CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Holmes County","County Highway Agency","Highway",1965,"STOKES CEMETERY RD","SEC 11 T15N R 3E","SERIOUS CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Humphreys County","County Highway Agency","Highway",1961,"EAST FIVE MILE RD","SEC 10 T13N R 3W","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Humphreys County","County Highway Agency","Highway",1978,"RICE ROAD","SEC  7 T13N R 4W","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Jones County","County Highway Agency","Highway",1962,"OILWELL RD","SEC 28 T 6N R11W","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Jones County","County Highway Agency","Highway",1966,"BERRY RD","SEC 16 T 6N R13W","GOOD CONDITION","GOOD CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Jones County","County Highway Agency","Highway",1964,"WALTERS RD","SEC 36 T 8N R12W","GOOD CONDITION","GOOD CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lauderdale County","County Highway Agency","Highway",1987,"PICKARD CAMPBELL","SEC 32 T 5N R17E","SATISFACTORY CONDITION","VERY GOOD CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lauderdale County","County Highway Agency","Highway",1930,"DALE DRIVE","SEC 34 T 7N R16E","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lawrence County","County Highway Agency","Highway",1971,"JOHNSON-CARR RD","SEC 22 T 7N R10E","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lee County","County Highway Agency","Highway",1966,"CR 1213","SEC 19 T 7S R 7E","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Mississippi","Lincoln County","County Highway Agency","Highway",1975,"HOMESVILLE RD SE","SEC  8 T 5N R 7E","POOR CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lincoln County","County Highway Agency","Highway",1966,"FOX ROAD","SEC 15 T 5N R 8E        B","SERIOUS CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lincoln County","County Highway Agency","Highway",1972,"BUTLER LN SW","SEC 16 T 6N R 6E","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lincoln County","County Highway Agency","Highway",1973,"BUTLER LN SW","SEC 16 T 6N R 6E","FAIR CONDITION","SERIOUS CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lincoln County","County Highway Agency","Highway",1975,"RICHARDSON LN SW","SEC 10 T 6N R 7E","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lincoln County","County Highway Agency","Highway",1959,"OLD MALCUM RD SE","SEC  9 T 7N R 9E        B","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lincoln County","County Highway Agency","Highway",1972,"BEESON ROAD","SEC 35 T 8N R 8E","VERY GOOD CONDITION","VERY GOOD CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Lincoln County","County Highway Agency","Highway",1991,"VIENNA ROAD","SEC 18 T 7N R 7E","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Mississippi","Madison County","County Highway Agency","Highway",1970,"KING RANCH ROAD","SEC 11 T 9N R 2E","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Newton County","County Highway Agency","Highway",1922,"GRIFFIS FOUNTAIN","SEC 35 T 6N R13E","POOR CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Mississippi","Quitman County","County Highway Agency","Highway",1972,"ROAD TO FIELD","SEC  1 T 7S R10W","POOR CONDITION","IMMINENT FAILURE CONDITION","CRITICAL CONDITION"
"Mississippi","Quitman County","County Highway Agency","Highway",1963,"ROAD TO FIELD","SEC 12 T 8S R10W        B","SATISFACTORY CONDITION","SERIOUS CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Quitman County","County Highway Agency","Highway",1958,"DRY BAYOU ROAD","SEC 36 T26N R 1E        B","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Quitman County","County Highway Agency","Highway",1942,"ROOSEVELT ROAD","SEC 29 T26N R 2W        B","CRITICAL CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Mississippi","Quitman County","County Highway Agency","Highway",1930,"REGAL ROAD","SEC 20 T28N R 1W","SERIOUS CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Smith County","County Highway Agency","Highway",1960,"SMITH CO 538 - B","SEC  2 T 4N R 6E        B","POOR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Sunflower County","County Highway Agency","Highway",1970,"DOCKERY-RALPH RAY","SEC 20 T22N R 4W        B","GOOD CONDITION","GOOD CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Sunflower County","County Highway Agency","Highway",1977,"BLACKWOOD ROAD","SEC 10 T23N R 3W","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Sunflower County","County Highway Agency","Highway",1972,"GRITTMAN ROAD","SEC 20 T23N R 3W","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
