"state_code","full_code","owner_022","service_on_042a","year_built_027","facility_carried_007","location_009","deck_cond_058","superstructure_cond_059","substructure_cond_060"
"Mississippi","Sunflower County","County Highway Agency","Highway",1973,"CLAY RIDGE ROAD","SEC  3 T24N R 3W","SATISFACTORY CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Sunflower County","County Highway Agency","Highway",1961,"WARD RIDDICK ROAD","SEC 23 T24N R 3W","FAILED CONDITION - out of service","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION"
"Mississippi","Tallahatchie County","County Highway Agency","Highway",1965,"TUTWILER ROAD","SEC_28_T25N_R 2W        B","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Tallahatchie County","County Highway Agency","Highway",1945,"RUFFIN ROAD","SEC  2 T26N R 3E        B","GOOD CONDITION","GOOD CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Washington County","County Highway Agency","Highway",1987,"NIGHTENGALE ROAD","SEC 10 T15N R 5W","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Washington County","County Highway Agency","Highway",1966,"GREER ROAD","SEC 31 T16N R 5W","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Washington County","City or Municipal Highway Agency","Highway",1980,"BRIESCH ROAD","SEC 14 T18N R 7W","FAIR CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Webster County","County Highway Agency","Highway",1968,"CO RD 263","SEC  5 T20N R11E","SATISFACTORY CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Webster County","County Highway Agency","Highway",1975,"(SALLY RD) CO RD40","SEC 26 T20N R 8E","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Wilkinson County","County Highway Agency","Highway",1935,"L LEAKE ROAD","SEC 40 T 3N R 1W","GOOD CONDITION","CRITICAL CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Wilkinson County","County Highway Agency","Highway",1958,"OLD US 61","SEC 12 T 4N R 1W        B","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Wilkinson County","County Highway Agency","Highway",1946,"SMITH RD","SEC 29 T 4N R 2W        B","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Yalobusha County","County Highway Agency","Highway",1967,"CO RD 46","SEC 26 T11S R 6W","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Mississippi","Yazoo County","County Highway Agency","Highway",1996,"GREER ROAD","SEC 28 T12N R 2E        B","POOR CONDITION","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION"
"Missouri","Nodaway County","County Highway Agency","Highway",1915,"120TH ST","S 6 T 66 N R 33 W","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Missouri","Daviess County","County Highway Agency","Highway",1910,"330TH ST","S 25 T 59 N R 26 W","IMMINENT FAILURE CONDITION","POOR CONDITION","SERIOUS CONDITION"
"Missouri","Nodaway County","County Highway Agency","Highway",2007,"125TH ST","S 9 T 66 N R 37 W","EXCELLENT CONDITION","EXCELLENT CONDITION","IMMINENT FAILURE CONDITION"
"Missouri","Henry County","Corps of Engineers (Civil)","Highway",1950,"COUNTY ROAD","TRUMAN RESERVOIR","FAIR CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Nebraska","Antelope County","County Highway Agency","Highway",1935,"516TH AVE","6.5N 2W OF ROYAL","FAIR CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Nebraska","Custer County","County Highway Agency","Highway",1935,"TOWNSHIP ROAD","5E 2.8N OCONTO    #572","POOR CONDITION","CRITICAL CONDITION","IMMINENT FAILURE CONDITION"
"Nebraska","Holt County","County Highway Agency","Highway",1935,"TOWNSHIP ROAD","2E 14.1N ONEILL","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Nebraska","Otoe County","County Highway Agency","Highway",1935,"COUNTY HIGHWAY","1.7E .6S OF LORTON","IMMINENT FAILURE CONDITION","SERIOUS CONDITION","SERIOUS CONDITION"
"Nebraska","Otoe County","County Highway Agency","Highway",1935,"COUNTY HIGHWAY",".3E .8S DUNBAR","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION","FAILED CONDITION - out of service"
"Nebraska","Pawnee County","County Highway Agency","Highway",1935,"607 AVENUE","5W .7N OF BURCHARD","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Nebraska","Thurston County","County Highway Agency","Highway",1950,"IRR/TOWNSHIP ROAD","1SW OF WALTHILL","SERIOUS CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Nevada","Lyon County","County Highway Agency","Highway",1945,"SHADY AV","DAYTON","FAIR CONDITION","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION"
"New Hampshire","Rockingham County","City or Municipal Highway Agency","Highway",1850,"GRIFFIN MILL ROAD","300 YDS N. OF NH 121","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"New Hampshire","Merrimack County","City or Municipal Highway Agency","Highway",1930,"SHOP ROAD","0.8 MI N NEW CHESTER RD","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"New Hampshire","Hillsborough County","City or Municipal Highway Agency","Highway",2004,"DOUGHERTY LANE","0.8 MI FR SANDERS HILL R","VERY GOOD CONDITION","VERY GOOD CONDITION","IMMINENT FAILURE CONDITION"
"New Hampshire","Sullivan County","City or Municipal Highway Agency","Highway",1976,"PARADISE ROAD","380 FT. RTE.11","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"New Hampshire","Grafton County","City or Municipal Highway Agency","Highway",1940,"HIGH BRIDGE ROAD","150FT W TILLOTSON RD JCT","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"New Hampshire","Cheshire County","City or Municipal Highway Agency","Highway-pedestrian",1930,"CHRISTIAN HILL RD","50 FT FROM SOUTH GROVE S","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"New Hampshire","Carroll County","City or Municipal Highway Agency","Highway",1940,"MAPLE STREET","0.02MI. RTE 153","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"New Hampshire","Cheshire County","State Highway Agency","Highway-pedestrian",1930,"BRIDGE STREET","VERMONT STATE LINE","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"New Jersey","Burlington County","County Highway Agency","Highway",1926,"BRACE ROAD","600 Ft. S of Pemberton Rd","GOOD CONDITION","GOOD CONDITION","IMMINENT FAILURE CONDITION"
"New Jersey","Warren County","County Highway Agency","Highway",1868,"RYMON ROAD","0.1 MILE NO OF CR 645 JCT","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"New Mexico","McKinley County","County Highway Agency","Highway",1977,"31-0004","3.55 MI S OF S FRNTGE RD","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"New Mexico","Rio Arriba County","Town or Township Highway Agency","Highway",1960,"Camino Escondido",".3 mi NE US 64 in Chama","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"New Mexico","Otero County","Air Force","Highway",1970,"29 ROAD","350 FT E. OF CAMERA PAD R","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"New York","Rensselaer County","City or Municipal Highway Agency","Highway-pedestrian",1935,"SECOND AVENUE","CITY OF RENSSELAER","POOR CONDITION","SERIOUS CONDITION","IMMINENT FAILURE CONDITION"
"New York","Hamilton County","County Highway Agency","Highway",1899,"STORER ROAD","2.4 MILES EAST OF BENSON","FAIR CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"New York","Otsego County","Town or Township Highway Agency","Highway",1930,"MILL STREET","VILLAGE OF GILBERTSVILLE","VERY GOOD CONDITION","VERY GOOD CONDITION","IMMINENT FAILURE CONDITION"
"New York","Warren County","County Highway Agency","Highway",1896,"CR10 TO RIVER RD","1 MI NORTHWEST I87 EXIT24","CRITICAL CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"New York","Seneca County","State Highway Agency","Highway-pedestrian",1914,"LOCUST STREET","AT WATERLOO-SH96 & B CNL","IMMINENT FAILURE CONDITION","POOR CONDITION","POOR CONDITION"
"New York","Dutchess County","National Park Service","Highway",1920,"DOCK STREET","0.1 MILES FROM HUDSON RIV","NOT APPLICABLE","IMMINENT FAILURE CONDITION","CRITICAL CONDITION"
"North Carolina","Bladen County","State Highway Agency","Highway",1986,"US701NC41&242CLSD",".2 MI.N. OF JCT.NC 87 BUS","FAIR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Perquimans County","State Highway Agency","Highway-pedestrian",1929,"US17BUS(CLOSED)","0.2 MI.N.JCT SR1110","FAIR CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"North Carolina","Sampson County","State Highway Agency","Highway",1966,"SR1933","0.5 MI. S. SR1924","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION","FAIR CONDITION"
"North Carolina","Scotland County","City or Municipal Highway Agency","Highway",1950,"COMMONWEALTH AVE.",".2MI E.JCT.N.CALEDONA RD.","FAIR CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"North Carolina","Harnett County","Army","Highway",1960,"TRAIL","PU 783 000","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Hoke County","Army","Highway",1970,"FB 5","PU 703 903","FAILED CONDITION - out of service","SERIOUS CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Hoke County","Army","Highway",1970,"FB 1","PU 711 925","POOR CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Hoke County","Army","Highway",1970,"FIRE BREAK L RIVER","PU 685 934","IMMINENT FAILURE CONDITION","CRITICAL CONDITION","CRITICAL CONDITION"
"North Carolina","Hoke County","Army","Highway",1960,"FIREBREAK 35","RANGE Y1 (E)","IMMINENT FAILURE CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Hoke County","Army","Highway",1960,"FIREBREAK 7","RANGE GG2 (W)","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Hoke County","Army","Highway",1960,"FIREBREAK 14","RANGE HH1 (W) AREA","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"North Carolina","Hoke County","Army","Highway",1960,"FIREBREAK 13","RANGE BB3 (SW) AREA","SATISFACTORY CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Hoke County","Army","Highway",1960,"FIREBREAK 14","RANGE BB3 (W)","POOR CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Hoke County","Army","Highway",1960,"FIREBREAK 9","RANGE CC2 (E)","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION","CRITICAL CONDITION"
"North Carolina","Hoke County","Army","Highway",1970,"FIREBREAK 29","RANGE HH4 (E)","FAIR CONDITION","GOOD CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Hoke County","Army","Highway",1960,"FIREBREAK 27","RANGE GG1 (W)","FAIR CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"North Carolina","Hoke County","Army","Highway",1960,"FIREBREAK 9","RANGE W2 (W)","CRITICAL CONDITION","IMMINENT FAILURE CONDITION","CRITICAL CONDITION"
"North Carolina","Hoke County","Army","Highway",1970,"FIREBREAK 4","RANGE GG3 (W) AREA","POOR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"North Dakota","Benson County","County Highway Agency","Highway",1907,"COUNTY HIGHWAY","8 WEST 3 SOUTH OBERON","IMMINENT FAILURE CONDITION","POOR CONDITION","SERIOUS CONDITION"
"North Dakota","McHenry County","County Highway Agency","Highway",1939,"COUNTY ROAD","2 WEST 9 SOUTH OF UPHAM","FAIR CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"North Dakota","Renville County","County Highway Agency","Highway",1935,"COUNTY ROAD","14 WEST 4 SOUTH SHERWOOD","NOT APPLICABLE","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"North Dakota","Towner County","County Highway Agency","Highway",1945,"COUNTY HIGHWAY","6 NORTH 7 WEST ROCKLAKE","IMMINENT FAILURE CONDITION","SERIOUS CONDITION","CRITICAL CONDITION"
"Oregon","Linn County","Bureau of Land Management","Highway",1957,"11 S  03 E 35.01:","20.3 miles NE of Hwy 20 (","SATISFACTORY CONDITION","FAIR CONDITION","IMMINENT FAILURE CONDITION"
"Oregon","Deschutes County","County Highway Agency","Highway",1958,"GRIBBLING ROAD","1 MI SOUTH OF HWY 20","CRITICAL CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Pennsylvania","Allegheny County","City or Municipal Highway Agency","Highway-pedestrian",1903,"RIDGE AV","301081 OVER N-S RR","CRITICAL CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Allegheny County","City or Municipal Highway Agency","Highway",1909,"TIMBERLAND AV","301113 OFF RT 51 S","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Pennsylvania","Allegheny County","City or Municipal Highway Agency","Highway",1900,"OLD WILLIAMPENN HW","446002 OLD WM PENN HGWY","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","CRITICAL CONDITION"
"Pennsylvania","Allegheny County","City or Municipal Highway Agency","Highway-pedestrian",1915,"SPRING HILL RD","P09203 WALL BOROUGH","IMMINENT FAILURE CONDITION","POOR CONDITION","CRITICAL CONDITION"
"Pennsylvania","Beaver County","County Highway Agency","Highway",1884,"FALLSTON BR","004026 FALLSTON BRIDGE","POOR CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Pennsylvania","Berks County","State Highway Agency","Highway",1927,"1003/06216/T-960","LK.ONTELAUNEE W.SHORE DR.","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Pennsylvania","Berks County","Railroad","Highway",1920,"CALCIUM ROAD","WEST OF MAIDEN CREEK","POOR CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Pennsylvania","Berks County","County Highway Agency","Highway",1883,"BOWERS ROAD","NE OF BERKLEY","FAIR CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Berks County","City or Municipal Highway Agency","Highway-pedestrian",1922,"PENN  AVENUE","PENN AVENUE","POOR CONDITION","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION"
"Pennsylvania","Berks County","City or Municipal Highway Agency","Highway",1908,"FURNACE STREET","SOUTH END OF BOROUGH","FAIR CONDITION","POOR CONDITION","IMMINENT FAILURE CONDITION"
"Pennsylvania","Blair County","City or Municipal Highway Agency","Highway",1925,"13TH STREET","DUNCANSVILLE 13TH STREET","FAIR CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Bucks County","State Highway Agency","Highway",1919,"HEADQUARTERS ROAD","AT RED HILL ROAD   10K09","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Pennsylvania","Bucks County","County Highway Agency","Highway",1888,"MILL ROAD","1 Mi E SR263 ADC 3035J7","GOOD CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Bucks County","State Park, Forest, or Reservation Agency","Highway-pedestrian",1830,"WATERWORKS APT RD","AT SR 32 INTERSECT","POOR CONDITION","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION"
"Pennsylvania","Bucks County","State Park, Forest, or Reservation Agency","Highway",1984,"OVERPECKS DRIVE","NARROWSVILLE","IMMINENT FAILURE CONDITION","FAIR CONDITION","SATISFACTORY CONDITION"
"Pennsylvania","Cambria County","County Highway Agency","Highway",1902,"T-459  Red Mill Rd","2 MI.W.OF BELSANO","GOOD CONDITION","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION"
"Pennsylvania","Chester County","State Highway Agency","Highway",1931,"N. PENNOCKS BR. RD","NEW LONDON AIRPORT   53C1","POOR CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Chester County","Town or Township Highway Agency","Highway-pedestrian",1903,"WEST BRIDGE STREET","BOROUGH PARKSBURG 3578-B7","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Pennsylvania","Clearfield County","State Highway Agency","Highway-pedestrian",1940,"ON TSR 680","CHESTER HILL BORO","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Clearfield County","County Highway Agency","Highway",1883,"T-566 KELLYTOWN RD","1.5 MI EAST OF SR 453","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Clearfield County","Town or Township Highway Agency","Highway",1930,"T-206","1000 FT E OF SR 879","FAIR CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Clinton County","Town or Township Highway Agency","Highway",1901,"T-537","0.3 MI. NE OF TYLERSVILLE","GOOD CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Pennsylvania","Crawford County","County Highway Agency","Highway",1920,"T-743 HAMILTON RD.",".5 MI SE SR0077ATHENS TWP","SATISFACTORY CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Pennsylvania","Crawford County","County Highway Agency","Highway",1900,"T-926 DOTYVILLE RD","1.4 MI E OF TITUSVILLE","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Pennsylvania","Crawford County","State Park, Forest, or Reservation Agency","Highway",1875,"T-993 MESSERALL RD","1MI EAST OF TITUSVILLE","FAILED CONDITION - out of service","IMMINENT FAILURE CONDITION","SATISFACTORY CONDITION"
"Pennsylvania","Crawford County","County Highway Agency","Highway-pedestrian",1900,"SOUTH PERRY STREET","SOUTH PERRY ST TITUSVILLE","POOR CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Pennsylvania","Dauphin County","County Highway Agency","Highway",1900,"DEIBLER GAP  T-474","SEAMAN BRIDGE","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Erie County","Town or Township Highway Agency","Highway",1889,"T-636 DEWEY ROAD","1500 NW OF STONE QUARRY","FAIR CONDITION","IMMINENT FAILURE CONDITION","SERIOUS CONDITION"
"Pennsylvania","Fayette County","County Highway Agency","Highway",1918,"BUTTERMORE BLVD","SOUTH OF RT119-906 JUNCT","NOT APPLICABLE","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
"Pennsylvania","Fayette County","County Highway Agency","Highway",1905,"SIMPSON ROAD","SIMPSON STATION","SERIOUS CONDITION","IMMINENT FAILURE CONDITION","POOR CONDITION"
"Pennsylvania","Fayette County","County Highway Agency","Highway",1909,"URBANIA ROAD","NEAR T336-T354 JUNCTION","IMMINENT FAILURE CONDITION","CRITICAL CONDITION","FAIR CONDITION"
"Pennsylvania","Fayette County","County Highway Agency","Highway",1918,"LOVERS LEAP ROAD","NICHOL-SPRINGHILL BORDER","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION","FAIR CONDITION"
"Pennsylvania","Franklin County","Town or Township Highway Agency","Highway",1876,"Cedar Street T-481","BACK CR; WILLIAMSON","FAIR CONDITION","IMMINENT FAILURE CONDITION","IMMINENT FAILURE CONDITION"
